sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
SPS: 2307
global_step=21012208, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21022208, episodic_return=100.0
global_step=21022208, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21038704, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21048112, episodic_return=40.0
global_step=21048112, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21059616, episodic_return=120.0
global_step=21059616, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21077056, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21095696, episodic_return=100.0
global_step=21095696, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21109232, episodic_return=140.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21118400, episodic_return=60.0
global_step=21118400, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21128992, episodic_return=100.0
global_step=21128992, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21138208, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21155568, episodic_return=80.0
global_step=21155568, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21163552, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21176912, episodic_return=200.0
global_step=21176912, episodic_return=200.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21190000, episodic_return=160.0
global_step=21190000, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21198256, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21205488, episodic_return=100.0
global_step=21205488, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21213968, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21222976, episodic_return=80.0
global_step=21222976, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21233104, episodic_return=80.0
global_step=21233104, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21246672, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21261632, episodic_return=60.0
global_step=21261632, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21271488, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21281792, episodic_return=80.0
global_step=21281792, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21290304, episodic_return=80.0
global_step=21290304, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21303696, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21315088, episodic_return=160.0
global_step=21315088, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21321984, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21329600, episodic_return=80.0
global_step=21329600, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21336256, episodic_return=120.0
global_step=21336256, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21345040, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21356352, episodic_return=80.0
global_step=21356352, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21372256, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21382880, episodic_return=120.0
global_step=21382880, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21406784, episodic_return=120.0
global_step=21406784, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21418352, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21431024, episodic_return=60.0
global_step=21431024, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21441104, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21449952, episodic_return=60.0
global_step=21449952, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21462560, episodic_return=80.0
global_step=21462560, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21474944, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21485632, episodic_return=80.0
global_step=21485632, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21493456, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21501488, episodic_return=60.0
global_step=21501488, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21511824, episodic_return=100.0
global_step=21511824, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21523376, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21535008, episodic_return=60.0
global_step=21535008, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21548016, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21556896, episodic_return=140.0
global_step=21556896, episodic_return=140.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21565744, episodic_return=80.0
global_step=21565744, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21577280, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21587008, episodic_return=120.0
global_step=21587008, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21602032, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21614608, episodic_return=120.0
global_step=21614608, episodic_return=120.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21626512, episodic_return=140.0
global_step=21626512, episodic_return=140.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21633136, episodic_return=40.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21646928, episodic_return=60.0
global_step=21646928, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21656464, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21670464, episodic_return=60.0
global_step=21670464, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21680560, episodic_return=100.0
global_step=21680560, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21689840, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21703168, episodic_return=80.0
global_step=21703168, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21714688, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21724048, episodic_return=80.0
global_step=21724048, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21736224, episodic_return=160.0
global_step=21736224, episodic_return=160.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21744144, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21755904, episodic_return=100.0
global_step=21755904, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21767168, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21785904, episodic_return=60.0
global_step=21785904, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21793984, episodic_return=60.0
global_step=21793984, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21814480, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21824400, episodic_return=80.0
global_step=21824400, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21830608, episodic_return=60.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21840784, episodic_return=80.0
global_step=21840784, episodic_return=80.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21866640, episodic_return=140.0
global_step=21866640, episodic_return=140.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21874320, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=21883648, episodic_return=100.0
global_step=21883648, episodic_return=100.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21900672, episodic_return=160.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21920496, episodic_return=100.0
global_step=21920496, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21938192, episodic_return=100.0
global_step=21938192, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21948464, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21959344, episodic_return=60.0
global_step=21959344, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21969984, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=21979328, episodic_return=80.0
global_step=21979328, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22000304, episodic_return=220.0
global_step=22000304, episodic_return=220.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22012656, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22024096, episodic_return=140.0
global_step=22024096, episodic_return=140.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22030960, episodic_return=40.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22042528, episodic_return=140.0
global_step=22042528, episodic_return=140.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22055216, episodic_return=60.0
global_step=22055216, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22067744, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22075792, episodic_return=120.0
global_step=22075792, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22086576, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22096672, episodic_return=40.0
global_step=22096672, episodic_return=40.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22114240, episodic_return=100.0
global_step=22114240, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22122096, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22142960, episodic_return=140.0
global_step=22142960, episodic_return=140.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22149792, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22174592, episodic_return=120.0
global_step=22174592, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22186352, episodic_return=80.0
global_step=22186352, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22194272, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22202496, episodic_return=60.0
global_step=22202496, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22213328, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22222592, episodic_return=80.0
global_step=22222592, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22236496, episodic_return=120.0
global_step=22236496, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22254000, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22263040, episodic_return=60.0
global_step=22263040, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22276448, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22289360, episodic_return=80.0
global_step=22289360, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22301232, episodic_return=100.0
global_step=22301232, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22309744, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22323168, episodic_return=220.0
global_step=22323168, episodic_return=220.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22332016, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22338320, episodic_return=80.0
global_step=22338320, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22353200, episodic_return=120.0
global_step=22353200, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22363744, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22370592, episodic_return=80.0
global_step=22370592, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22379264, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22392160, episodic_return=60.0
global_step=22392160, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22400112, episodic_return=80.0
global_step=22400112, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22408288, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22421888, episodic_return=200.0
global_step=22421888, episodic_return=200.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22428784, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22441408, episodic_return=100.0
global_step=22441408, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22448144, episodic_return=60.0
global_step=22448144, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22461344, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22469520, episodic_return=40.0
global_step=22469520, episodic_return=40.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22483296, episodic_return=180.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22497392, episodic_return=100.0
global_step=22497392, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22511760, episodic_return=120.0
global_step=22511760, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22521216, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22531840, episodic_return=80.0
global_step=22531840, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22539088, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22550480, episodic_return=60.0
global_step=22550480, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22569312, episodic_return=60.0
global_step=22569312, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22586992, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22593200, episodic_return=100.0
global_step=22593200, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22600320, episodic_return=40.0
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22606368, episodic_return=60.0
global_step=22606368, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22617024, episodic_return=80.0
global_step=22617024, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22625632, episodic_return=40.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22637024, episodic_return=60.0
global_step=22637024, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22644768, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22657056, episodic_return=180.0
global_step=22657056, episodic_return=180.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22669248, episodic_return=120.0
global_step=22669248, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22692944, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22716192, episodic_return=140.0
global_step=22716192, episodic_return=140.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22722592, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22735216, episodic_return=80.0
global_step=22735216, episodic_return=80.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22743712, episodic_return=180.0
global_step=22743712, episodic_return=180.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22753120, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22761072, episodic_return=100.0
global_step=22761072, episodic_return=100.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22768464, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22779728, episodic_return=120.0
global_step=22779728, episodic_return=120.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=22790912, episodic_return=60.0
global_step=22790912, episodic_return=60.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
