slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=24593472, episodic_return=0.0
global_step=24593472, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=24747040, episodic_return=60.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=24844400, episodic_return=520.0
global_step=24844400, episodic_return=520.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=24941296, episodic_return=3620.0
global_step=24941296, episodic_return=3620.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25006784, episodic_return=500.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25118880, episodic_return=800.0
global_step=25118880, episodic_return=800.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25287920, episodic_return=400.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25390112, episodic_return=640.0
global_step=25390112, episodic_return=640.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25491888, episodic_return=1260.0
global_step=25491888, episodic_return=1260.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25568032, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25654640, episodic_return=20.0
global_step=25654640, episodic_return=20.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25718352, episodic_return=480.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=25827936, episodic_return=340.0
global_step=25827936, episodic_return=340.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=26004704, episodic_return=0.0
global_step=26004704, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=26064304, episodic_return=20.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=26110752, episodic_return=0.0
global_step=26110752, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=26189520, episodic_return=320.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=26306944, episodic_return=400.0
global_step=26306944, episodic_return=400.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=26414656, episodic_return=60.0
global_step=26414656, episodic_return=60.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=26518064, episodic_return=400.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=26605104, episodic_return=300.0
global_step=26605104, episodic_return=300.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=26802176, episodic_return=1480.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1525
global_step=26860896, episodic_return=80.0
global_step=26860896, episodic_return=80.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1526
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
global_step=26998992, episodic_return=960.0
global_step=26998992, episodic_return=960.0
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
