slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
global_step=23131040, episodic_return=1000.0
global_step=23131040, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23174128, episodic_return=2000.0
global_step=23174128, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23196624, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23230224, episodic_return=1000.0
global_step=23230224, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23268528, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23286624, episodic_return=0.0
global_step=23286624, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23307600, episodic_return=0.0
global_step=23307600, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23342560, episodic_return=13000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23383552, episodic_return=6000.0
global_step=23383552, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23420064, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23540016, episodic_return=7000.0
global_step=23540016, episodic_return=7000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23583808, episodic_return=4000.0
global_step=23583808, episodic_return=4000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23636848, episodic_return=4000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23670704, episodic_return=8000.0
global_step=23670704, episodic_return=8000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23695216, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=23719024, episodic_return=6000.0
global_step=23719024, episodic_return=6000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23762768, episodic_return=2000.0
global_step=23762768, episodic_return=2000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23778464, episodic_return=1000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23799456, episodic_return=10000.0
global_step=23799456, episodic_return=10000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23819536, episodic_return=3000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23837120, episodic_return=1000.0
global_step=23837120, episodic_return=1000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23888288, episodic_return=5000.0
global_step=23888288, episodic_return=5000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23900880, episodic_return=5000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23926608, episodic_return=0.0
global_step=23926608, episodic_return=0.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23951600, episodic_return=5000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=23983520, episodic_return=2000.0
global_step=23983520, episodic_return=2000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24031088, episodic_return=2000.0
global_step=24031088, episodic_return=2000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24077600, episodic_return=9000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24147120, episodic_return=0.0
global_step=24147120, episodic_return=0.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24164224, episodic_return=0.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24241328, episodic_return=4000.0
global_step=24241328, episodic_return=4000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24276448, episodic_return=0.0
global_step=24276448, episodic_return=0.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24301232, episodic_return=8000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24350576, episodic_return=13000.0
global_step=24350576, episodic_return=13000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=24370736, episodic_return=0.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1930
global_step=24409872, episodic_return=4000.0
global_step=24409872, episodic_return=4000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24440384, episodic_return=0.0
global_step=24440384, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24474528, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24543056, episodic_return=4000.0
global_step=24543056, episodic_return=4000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24568608, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24666384, episodic_return=12000.0
global_step=24666384, episodic_return=12000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24694656, episodic_return=2000.0
global_step=24694656, episodic_return=2000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24764928, episodic_return=17000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24784512, episodic_return=11000.0
global_step=24784512, episodic_return=11000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24815200, episodic_return=2000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24913568, episodic_return=8000.0
global_step=24913568, episodic_return=8000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24935696, episodic_return=1000.0
global_step=24935696, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24958752, episodic_return=5000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=24983360, episodic_return=0.0
global_step=24983360, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25014464, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25038160, episodic_return=6000.0
global_step=25038160, episodic_return=6000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25061696, episodic_return=0.0
global_step=25061696, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25093632, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25114592, episodic_return=0.0
global_step=25114592, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25138688, episodic_return=4000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25154656, episodic_return=1000.0
global_step=25154656, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25184640, episodic_return=1000.0
global_step=25184640, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25206768, episodic_return=2000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25219200, episodic_return=1000.0
global_step=25219200, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25259680, episodic_return=0.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25274032, episodic_return=1000.0
global_step=25274032, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25297824, episodic_return=3000.0
global_step=25297824, episodic_return=3000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25325392, episodic_return=2000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25371488, episodic_return=5000.0
global_step=25371488, episodic_return=5000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=25400128, episodic_return=2000.0
