sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=18810256, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18827296, episodic_return=365.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18838832, episodic_return=225.0
global_step=18838832, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18849856, episodic_return=495.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18866944, episodic_return=420.0
global_step=18866944, episodic_return=420.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18879424, episodic_return=355.0
global_step=18879424, episodic_return=355.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18892752, episodic_return=410.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18901104, episodic_return=250.0
global_step=18901104, episodic_return=250.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18908928, episodic_return=150.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18915648, episodic_return=45.0
global_step=18915648, episodic_return=45.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18926528, episodic_return=200.0
global_step=18926528, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18935216, episodic_return=290.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18945536, episodic_return=465.0
global_step=18945536, episodic_return=465.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18965920, episodic_return=615.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18976096, episodic_return=225.0
global_step=18976096, episodic_return=225.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=18992592, episodic_return=290.0
global_step=18992592, episodic_return=290.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19001680, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19018000, episodic_return=250.0
global_step=19018000, episodic_return=250.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19028960, episodic_return=335.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19042144, episodic_return=215.0
global_step=19042144, episodic_return=215.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19063264, episodic_return=290.0
global_step=19063264, episodic_return=290.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19069264, episodic_return=15.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19075504, episodic_return=105.0
global_step=19075504, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19085936, episodic_return=265.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19091296, episodic_return=110.0
global_step=19091296, episodic_return=110.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19111088, episodic_return=635.0
global_step=19111088, episodic_return=635.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19119168, episodic_return=160.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19135072, episodic_return=460.0
global_step=19135072, episodic_return=460.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19142576, episodic_return=185.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19163968, episodic_return=410.0
global_step=19163968, episodic_return=410.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19171984, episodic_return=180.0
global_step=19171984, episodic_return=180.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19184352, episodic_return=245.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19196464, episodic_return=315.0
global_step=19196464, episodic_return=315.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19203520, episodic_return=210.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19218528, episodic_return=370.0
global_step=19218528, episodic_return=370.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19231456, episodic_return=435.0
global_step=19231456, episodic_return=435.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19253072, episodic_return=800.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19265168, episodic_return=220.0
global_step=19265168, episodic_return=220.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19277888, episodic_return=475.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19296720, episodic_return=450.0
global_step=19296720, episodic_return=450.0
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19302320, episodic_return=120.0
global_step=19302320, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19313920, episodic_return=250.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19321408, episodic_return=125.0
global_step=19321408, episodic_return=125.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19331104, episodic_return=180.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19338960, episodic_return=215.0
global_step=19338960, episodic_return=215.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19358032, episodic_return=400.0
global_step=19358032, episodic_return=400.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19365808, episodic_return=160.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19371520, episodic_return=175.0
global_step=19371520, episodic_return=175.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19379008, episodic_return=165.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19388768, episodic_return=210.0
global_step=19388768, episodic_return=210.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19404752, episodic_return=280.0
global_step=19404752, episodic_return=280.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19414592, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19426384, episodic_return=240.0
global_step=19426384, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19438480, episodic_return=255.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19446240, episodic_return=165.0
global_step=19446240, episodic_return=165.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19461648, episodic_return=110.0
global_step=19461648, episodic_return=110.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19468816, episodic_return=110.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19478592, episodic_return=185.0
global_step=19478592, episodic_return=185.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19485584, episodic_return=180.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19495664, episodic_return=220.0
global_step=19495664, episodic_return=220.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19505856, episodic_return=235.0
global_step=19505856, episodic_return=235.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19515472, episodic_return=295.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19539360, episodic_return=570.0
global_step=19539360, episodic_return=570.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19547104, episodic_return=145.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19565152, episodic_return=570.0
global_step=19565152, episodic_return=570.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19582192, episodic_return=310.0
global_step=19582192, episodic_return=310.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19592672, episodic_return=185.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19600688, episodic_return=185.0
global_step=19600688, episodic_return=185.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19608320, episodic_return=125.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19615600, episodic_return=195.0
global_step=19615600, episodic_return=195.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19634128, episodic_return=185.0
global_step=19634128, episodic_return=185.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19640816, episodic_return=205.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19656320, episodic_return=575.0
global_step=19656320, episodic_return=575.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19672032, episodic_return=155.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19679664, episodic_return=140.0
global_step=19679664, episodic_return=140.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19690016, episodic_return=245.0
global_step=19690016, episodic_return=245.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19709280, episodic_return=325.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19726432, episodic_return=310.0
global_step=19726432, episodic_return=310.0
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19732416, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19750160, episodic_return=380.0
global_step=19750160, episodic_return=380.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19763104, episodic_return=120.0
global_step=19763104, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19773344, episodic_return=260.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19779920, episodic_return=120.0
global_step=19779920, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19787152, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19796752, episodic_return=175.0
global_step=19796752, episodic_return=175.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19804064, episodic_return=115.0
global_step=19804064, episodic_return=115.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19816336, episodic_return=275.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19825968, episodic_return=295.0
global_step=19825968, episodic_return=295.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19842096, episodic_return=375.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19855568, episodic_return=390.0
global_step=19855568, episodic_return=390.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19863664, episodic_return=165.0
global_step=19863664, episodic_return=165.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19870992, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19879104, episodic_return=100.0
global_step=19879104, episodic_return=100.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19892624, episodic_return=235.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19906912, episodic_return=330.0
global_step=19906912, episodic_return=330.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19916544, episodic_return=185.0
global_step=19916544, episodic_return=185.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19937600, episodic_return=445.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19944704, episodic_return=90.0
global_step=19944704, episodic_return=90.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19952864, episodic_return=195.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19959056, episodic_return=160.0
global_step=19959056, episodic_return=160.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19967072, episodic_return=200.0
global_step=19967072, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19974688, episodic_return=105.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19982992, episodic_return=200.0
global_step=19982992, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=19994576, episodic_return=200.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20006192, episodic_return=285.0
global_step=20006192, episodic_return=285.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20017488, episodic_return=440.0
global_step=20017488, episodic_return=440.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20026144, episodic_return=205.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20036064, episodic_return=210.0
global_step=20036064, episodic_return=210.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20046144, episodic_return=275.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20065296, episodic_return=245.0
global_step=20065296, episodic_return=245.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20085232, episodic_return=410.0
global_step=20085232, episodic_return=410.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20095232, episodic_return=135.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20106624, episodic_return=195.0
global_step=20106624, episodic_return=195.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20116368, episodic_return=120.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20134704, episodic_return=540.0
global_step=20134704, episodic_return=540.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20144128, episodic_return=265.0
global_step=20144128, episodic_return=265.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20152528, episodic_return=195.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20167344, episodic_return=520.0
global_step=20167344, episodic_return=520.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20180112, episodic_return=360.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20193888, episodic_return=520.0
global_step=20193888, episodic_return=520.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20205600, episodic_return=425.0
global_step=20205600, episodic_return=425.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20222160, episodic_return=245.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20231552, episodic_return=190.0
global_step=20231552, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20239840, episodic_return=230.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20247120, episodic_return=190.0
global_step=20247120, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20261104, episodic_return=250.0
global_step=20261104, episodic_return=250.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20268928, episodic_return=240.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20288864, episodic_return=430.0
global_step=20288864, episodic_return=430.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20300448, episodic_return=500.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20311728, episodic_return=190.0
global_step=20311728, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20319744, episodic_return=175.0
global_step=20319744, episodic_return=175.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20330048, episodic_return=85.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20348016, episodic_return=465.0
global_step=20348016, episodic_return=465.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20357504, episodic_return=410.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20371184, episodic_return=265.0
global_step=20371184, episodic_return=265.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20377424, episodic_return=115.0
global_step=20377424, episodic_return=115.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20385360, episodic_return=160.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20398704, episodic_return=340.0
global_step=20398704, episodic_return=340.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20408784, episodic_return=245.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20416752, episodic_return=155.0
global_step=20416752, episodic_return=155.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20423920, episodic_return=150.0
global_step=20423920, episodic_return=150.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20437248, episodic_return=320.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20451808, episodic_return=360.0
global_step=20451808, episodic_return=360.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20465984, episodic_return=365.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20483584, episodic_return=420.0
global_step=20483584, episodic_return=420.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20498256, episodic_return=110.0
global_step=20498256, episodic_return=110.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20527280, episodic_return=975.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20535520, episodic_return=140.0
global_step=20535520, episodic_return=140.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20551536, episodic_return=255.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20560384, episodic_return=190.0
global_step=20560384, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20575264, episodic_return=190.0
global_step=20575264, episodic_return=190.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20583776, episodic_return=285.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20592464, episodic_return=255.0
global_step=20592464, episodic_return=255.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20598656, episodic_return=95.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=20607664, episodic_return=170.0
global_step=20607664, episodic_return=170.0
