slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
global_step=18325280, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18333728, episodic_return=270.0
global_step=18333728, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18344336, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18354144, episodic_return=210.0
global_step=18354144, episodic_return=210.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18362432, episodic_return=320.0
global_step=18362432, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18369776, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18377200, episodic_return=100.0
global_step=18377200, episodic_return=100.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18385552, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18393488, episodic_return=290.0
global_step=18393488, episodic_return=290.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18401488, episodic_return=250.0
global_step=18401488, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18414656, episodic_return=330.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18422128, episodic_return=220.0
global_step=18422128, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18429936, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18438160, episodic_return=140.0
global_step=18438160, episodic_return=140.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18455760, episodic_return=580.0
global_step=18455760, episodic_return=580.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18470000, episodic_return=600.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18476768, episodic_return=270.0
global_step=18476768, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18485008, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18495312, episodic_return=360.0
global_step=18495312, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18504608, episodic_return=300.0
global_step=18504608, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18516960, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18526976, episodic_return=380.0
global_step=18526976, episodic_return=380.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18535024, episodic_return=310.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18545792, episodic_return=270.0
global_step=18545792, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18552528, episodic_return=280.0
global_step=18552528, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18559728, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18568416, episodic_return=300.0
global_step=18568416, episodic_return=300.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18579472, episodic_return=360.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18589104, episodic_return=340.0
global_step=18589104, episodic_return=340.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18597584, episodic_return=150.0
global_step=18597584, episodic_return=150.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18609040, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18621184, episodic_return=390.0
global_step=18621184, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18628112, episodic_return=240.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18637056, episodic_return=440.0
global_step=18637056, episodic_return=440.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18650128, episodic_return=390.0
global_step=18650128, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18659024, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18673040, episodic_return=1150.0
global_step=18673040, episodic_return=1150.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18686640, episodic_return=1140.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18696128, episodic_return=270.0
global_step=18696128, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18705808, episodic_return=390.0
global_step=18705808, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18715824, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18723872, episodic_return=120.0
global_step=18723872, episodic_return=120.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18735472, episodic_return=330.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18744944, episodic_return=430.0
global_step=18744944, episodic_return=430.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18752656, episodic_return=180.0
global_step=18752656, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=18761072, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1662
global_step=18769264, episodic_return=440.0
global_step=18769264, episodic_return=440.0
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18779296, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18787328, episodic_return=410.0
global_step=18787328, episodic_return=410.0
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
SPS: 1662
global_step=18795776, episodic_return=270.0
global_step=18795776, episodic_return=270.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18802624, episodic_return=120.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18811632, episodic_return=380.0
global_step=18811632, episodic_return=380.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18820592, episodic_return=230.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18825856, episodic_return=30.0
global_step=18825856, episodic_return=30.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18838128, episodic_return=420.0
global_step=18838128, episodic_return=420.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18847216, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18859168, episodic_return=520.0
global_step=18859168, episodic_return=520.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18868864, episodic_return=260.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18877408, episodic_return=360.0
global_step=18877408, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18886576, episodic_return=420.0
global_step=18886576, episodic_return=420.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18896352, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18905200, episodic_return=250.0
global_step=18905200, episodic_return=250.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18913856, episodic_return=280.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18921296, episodic_return=270.0
global_step=18921296, episodic_return=270.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18932608, episodic_return=230.0
global_step=18932608, episodic_return=230.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18941840, episodic_return=330.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18950320, episodic_return=300.0
global_step=18950320, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18958720, episodic_return=270.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18965248, episodic_return=240.0
global_step=18965248, episodic_return=240.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18973072, episodic_return=370.0
global_step=18973072, episodic_return=370.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18981600, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18988416, episodic_return=200.0
global_step=18988416, episodic_return=200.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=18998032, episodic_return=420.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19005840, episodic_return=320.0
global_step=19005840, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19014768, episodic_return=180.0
global_step=19014768, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19023056, episodic_return=410.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19032720, episodic_return=330.0
global_step=19032720, episodic_return=330.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19040256, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19050448, episodic_return=490.0
global_step=19050448, episodic_return=490.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19062016, episodic_return=370.0
global_step=19062016, episodic_return=370.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19070848, episodic_return=140.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19076928, episodic_return=210.0
global_step=19076928, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19087776, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19097728, episodic_return=250.0
global_step=19097728, episodic_return=250.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19104640, episodic_return=230.0
global_step=19104640, episodic_return=230.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19111264, episodic_return=350.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19123920, episodic_return=210.0
global_step=19123920, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19137808, episodic_return=440.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19147920, episodic_return=250.0
global_step=19147920, episodic_return=250.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19156096, episodic_return=280.0
global_step=19156096, episodic_return=280.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19168496, episodic_return=580.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19175312, episodic_return=320.0
global_step=19175312, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19182544, episodic_return=410.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19189616, episodic_return=380.0
global_step=19189616, episodic_return=380.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19199248, episodic_return=410.0
global_step=19199248, episodic_return=410.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19209808, episodic_return=350.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19218672, episodic_return=390.0
global_step=19218672, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19226032, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19237216, episodic_return=300.0
global_step=19237216, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19248160, episodic_return=300.0
global_step=19248160, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19257392, episodic_return=380.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19265536, episodic_return=360.0
global_step=19265536, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19273696, episodic_return=270.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19285568, episodic_return=450.0
global_step=19285568, episodic_return=450.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19293440, episodic_return=480.0
global_step=19293440, episodic_return=480.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19301792, episodic_return=370.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19311680, episodic_return=420.0
global_step=19311680, episodic_return=420.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19320432, episodic_return=440.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19329728, episodic_return=330.0
global_step=19329728, episodic_return=330.0
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19335600, episodic_return=170.0
global_step=19335600, episodic_return=170.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19342704, episodic_return=190.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19348976, episodic_return=360.0
global_step=19348976, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19358608, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19370176, episodic_return=300.0
global_step=19370176, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19377376, episodic_return=210.0
global_step=19377376, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19385376, episodic_return=290.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19396416, episodic_return=550.0
global_step=19396416, episodic_return=550.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19404640, episodic_return=400.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19416720, episodic_return=390.0
global_step=19416720, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19426288, episodic_return=320.0
global_step=19426288, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19433824, episodic_return=240.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19441584, episodic_return=300.0
global_step=19441584, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19452784, episodic_return=240.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19460832, episodic_return=360.0
global_step=19460832, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19467808, episodic_return=210.0
global_step=19467808, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19477424, episodic_return=140.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19486992, episodic_return=280.0
global_step=19486992, episodic_return=280.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19495888, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19503408, episodic_return=450.0
global_step=19503408, episodic_return=450.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19512928, episodic_return=390.0
global_step=19512928, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19522336, episodic_return=340.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19531984, episodic_return=280.0
global_step=19531984, episodic_return=280.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19540256, episodic_return=410.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19548896, episodic_return=460.0
global_step=19548896, episodic_return=460.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19562768, episodic_return=370.0
global_step=19562768, episodic_return=370.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19573024, episodic_return=220.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19579792, episodic_return=340.0
global_step=19579792, episodic_return=340.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19590752, episodic_return=200.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19601328, episodic_return=390.0
global_step=19601328, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19610800, episodic_return=180.0
global_step=19610800, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19623872, episodic_return=470.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19633520, episodic_return=380.0
global_step=19633520, episodic_return=380.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19641936, episodic_return=430.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19651952, episodic_return=360.0
global_step=19651952, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19659648, episodic_return=180.0
global_step=19659648, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19668336, episodic_return=170.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19681696, episodic_return=500.0
global_step=19681696, episodic_return=500.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19691424, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19701680, episodic_return=210.0
global_step=19701680, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19711440, episodic_return=370.0
global_step=19711440, episodic_return=370.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19719008, episodic_return=240.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19729328, episodic_return=180.0
global_step=19729328, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19739840, episodic_return=310.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19747232, episodic_return=360.0
global_step=19747232, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19756704, episodic_return=390.0
global_step=19756704, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19766096, episodic_return=350.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19779120, episodic_return=210.0
global_step=19779120, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19787392, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19794928, episodic_return=240.0
global_step=19794928, episodic_return=240.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19806992, episodic_return=280.0
global_step=19806992, episodic_return=280.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19814832, episodic_return=440.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19825072, episodic_return=320.0
global_step=19825072, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19832896, episodic_return=290.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19845600, episodic_return=320.0
global_step=19845600, episodic_return=320.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19855120, episodic_return=250.0
global_step=19855120, episodic_return=250.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19863184, episodic_return=140.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19873696, episodic_return=340.0
global_step=19873696, episodic_return=340.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19880592, episodic_return=240.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19889072, episodic_return=140.0
global_step=19889072, episodic_return=140.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19898528, episodic_return=280.0
global_step=19898528, episodic_return=280.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19908864, episodic_return=340.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19920448, episodic_return=360.0
global_step=19920448, episodic_return=360.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19928064, episodic_return=330.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=19935280, episodic_return=340.0
global_step=19935280, episodic_return=340.0
